C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMP3HG~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMP3HG~1\cuda_utils.cp312-win_amd64.exp
remark: cxrth6ifns6wcywyuenq35nrq4r4nxg57qovkskuxlcd523dsg77.py:18:0: 226 instructions in function
remark: cprqv27q7clagbt2fchfsq6pzoo6y62ewqg6xprxfly3sea7sqb3.py:18:0: 224 instructions in function
remark: cnivgangpberatgba335t5vfpc2vqwtjfvz32j7ibpwd3bl4fvpv.py:18:0: 74 instructions in function
remark: cnivgangpberatgba335t5vfpc2vqwtjfvz32j7ibpwd3bl4fvpv.py:18:0: 58 instructions in function
remark: ce7bterqujyul2e6lxcu674ywvze7qfnh773gyxhmemu5o5vqmop.py:18:0: 194 instructions in function
remark: ce7bterqujyul2e6lxcu674ywvze7qfnh773gyxhmemu5o5vqmop.py:18:0: 62 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 381 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 325 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 623 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 1289 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 679 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 203 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 403 instructions in function
remark: cavyajiniczjjaz3dbnwffphcxln4y6pc5s52fx2vuen5tnaxbvw.py:18:0: 408 instructions in function
remark: cg5tctgzpmiuwmcja2ye5lsgva45enau35cpr7gqq6sugvqquxju.py:18:0: 428 instructions in function
remark: cfigplgj3vkjagpnxyupbu7tztuay3mh7hd7iapw62qawoxbyxkt.py:18:0: 296 instructions in function
remark: c7hhd23tywbftgxjnj4kqfinytq3ctluk4cztjk7jpanfk4bcpld.py:18:0: 406 instructions in function
remark: cydzlxerysrzvdu5nvkcm5kg7nlirujr6e7cxj4z7uf556wy43of.py:18:0: 336 instructions in function
remark: cay4w5a5a2bymuwbgd7zezl4kmqzi4rvcm3wmw4qnq6yity5bzjk.py:18:0: 366 instructions in function
remark: cay4w5a5a2bymuwbgd7zezl4kmqzi4rvcm3wmw4qnq6yity5bzjk.py:18:0: 224 instructions in function
remark: c276j44jflexj3pkr7w5ejow6p3dwd5u4doo4nut4qilzhwrz4z7.py:18:0: 177 instructions in function
remark: cidinshbvnllpcedumbpzbe3kwqqg4gith5uxyzuinbfywxy3ny3.py:18:0: 284 instructions in function
remark: c632mrdegi2foy5dsnxikhq2cwpc3i4xlfo6ovkx3yhxs3joqthr.py:18:0: 299 instructions in function
remark: cuibbziq6wgemunduapdmnpabgnbkdrrlbxs27bu424lcb4nf6l4.py:18:0: 18 instructions in function
remark: cfeukqsjzoaezqz4goqtu66pfpbfxhgafpizpci7m3vpjwtunwrk.py:18:0: 364 instructions in function
remark: cq77gesuvp5liolwii6ack4ob2d46qp6poympnk4q6xwuo2ldrwh.py:18:0: 106 instructions in function
remark: cq77gesuvp5liolwii6ack4ob2d46qp6poympnk4q6xwuo2ldrwh.py:18:0: 62 instructions in function
remark: cbszdtcmcsszsnqassocmriadbiee42726o42w5ol44mh4nyav46.py:18:0: 165 instructions in function
remark: cbszdtcmcsszsnqassocmriadbiee42726o42w5ol44mh4nyav46.py:18:0: 100 instructions in function
remark: cmiutvnb3scjukcpiuoosiuwmlqxrsokfhir4do6tbgyy52ewnku.py:18:0: 184 instructions in function
remark: cmiutvnb3scjukcpiuoosiuwmlqxrsokfhir4do6tbgyy52ewnku.py:18:0: 266 instructions in function
remark: c7sebadmbkratl6izamfjxixt4lart3asgk7vpeeeqokxgsihdey.py:18:0: 23 instructions in function
remark: cgeuo2wrpzplvt6v4mrfu7hvzw6ibofbab6pnjav3hfovtzaau5a.py:18:0: 60 instructions in function
remark: cgeuo2wrpzplvt6v4mrfu7hvzw6ibofbab6pnjav3hfovtzaau5a.py:18:0: 23 instructions in function
remark: cw2k3ayr73quqjvfgnu3ccvlzionauvpmyfjuypzjkaao2ki6r5a.py:18:0: 22 instructions in function
remark: cw2k3ayr73quqjvfgnu3ccvlzionauvpmyfjuypzjkaao2ki6r5a.py:18:0: 20 instructions in function
remark: c4pkarkr3ustjr6i6ecabm56bf45fhufzqe6az6epovfxzjioum6.py:18:0: 166 instructions in function
remark: c4pkarkr3ustjr6i6ecabm56bf45fhufzqe6az6epovfxzjioum6.py:18:0: 297 instructions in function
remark: c4pkarkr3ustjr6i6ecabm56bf45fhufzqe6az6epovfxzjioum6.py:18:0: 111 instructions in function
remark: c4pkarkr3ustjr6i6ecabm56bf45fhufzqe6az6epovfxzjioum6.py:18:0: 113 instructions in function
remark: ct5sdfamyyi4hxq236mdjqzvwrkugfzrc7qellxdj54wuxitfwpi.py:18:0: 186 instructions in function
remark: ct5sdfamyyi4hxq236mdjqzvwrkugfzrc7qellxdj54wuxitfwpi.py:18:0: 316 instructions in function
remark: ct5sdfamyyi4hxq236mdjqzvwrkugfzrc7qellxdj54wuxitfwpi.py:18:0: 868 instructions in function
remark: ct5sdfamyyi4hxq236mdjqzvwrkugfzrc7qellxdj54wuxitfwpi.py:18:0: 3000 instructions in function
remark: c2bajrjftnh3iihh4r4alk32zmmfzrputddgcflwd5ploz25yfzi.py:18:0: 158 instructions in function
remark: c2bajrjftnh3iihh4r4alk32zmmfzrputddgcflwd5ploz25yfzi.py:18:0: 870 instructions in function
remark: cpccad6yro4xks2joc6gkenjcfkr2f5oibmc562vwm4jrcehghzg.py:18:0: 6 instructions in function
remark: ctk2tce6oz5ljyrmjq3b4kvs3n5ej5vsd3pmkxusatryvxzfyqpq.py:18:0: 7 instructions in function
remark: cjpjvvdzncmwzuv5leps4fytbj7csli5e6c6xfy73m2vxwfxwc5o.py:18:0: 7 instructions in function
remark: cobjtytwoawgqtoxmu26vfgj7uqfqxzhikr4ujunujr6knq4dgbt.py:18:0: 7 instructions in function
remark: ch6wlyugsbu57rd6kq3wp64cl27flt3rajgym2zapgxsas25r3zj.py:18:0: 7 instructions in function
remark: cws5nosnn3nq6fvq66bsdp5nkntuxmk7pyjjej555r5h2iqtcfjf.py:18:0: 7 instructions in function
remark: c7mpplomdlhuxiuik5l3soe2g5v3vtqojjhnodb66spdp22r5deg.py:18:0: 7 instructions in function
remark: ckz5jr7rfmhzabiaya74n4oiljiuuz7s7o3kmvudeutiqy7fa7ky.py:18:0: 7 instructions in function
remark: ccn3xgpmcc5tetoqywivremkikrhai7a4qnr644zp4xm7wawwq6p.py:18:0: 7 instructions in function
remark: czmvwascvpzhj373ehza7xtunmatxwdasauaaxtanohh5i6htmqn.py:18:0: 7 instructions in function
remark: cd5w72hyrszwevdarxyqck4ch5mbecgdsniyhtpguz2bfbhnaulx.py:18:0: 7 instructions in function
remark: cref5o7vg5tkuv2ew2tcl2djhwse65a34rbxbwzthdqavclgjz7j.py:18:0: 7 instructions in function
remark: cvpmqxozu232bcvvgqbi6o5vqcbc2pxjiefz6ovsrys27a3adzj4.py:18:0: 7 instructions in function
remark: cqzwn52ebscxmtwfq2lvmrfo5q75hbclszfluqadrqcgmaioyqz7.py:18:0: 7 instructions in function
remark: cniwb64wd2urnl7c4dobulskazsepjoaoosm7qkclml2jsxltzxb.py:15:0: 31 instructions in function
remark: czdstpb4vntvram4hy5a2tw3ah2zgac2eg25wmyjg5lxcqmcfy3x.py:18:0: 56 instructions in function
remark: cpzzll2vifp266jzgrzgruqkcrt6odb4phlkj3mk3t34iyeqvuu5.py:18:0: 155 instructions in function
remark: cv57cbh3xf5vpc647fajxnkt7x5dkc4w7kicipuyasb76dfggo45.py:18:0: 183 instructions in function
remark: cq63tvx4ihhdlya2dlp5kn36kbx3tljeegtoczbcdah4jupvucgk.py:18:0: 6 instructions in function
remark: csivmmbaqdni5obm2zfe5vfef2jyhcgb4pmasxgwguypdwx4oila.py:18:0: 284 instructions in function
remark: cornb6ex7q4jzwx362sf7p6ziblz42zton6idx67wtfhobywha7q.py:18:0: 82 instructions in function
remark: cojv4hbsbawjwn7msmet6uveykhzdvxldgbwll2po43qqvfskfkm.py:18:0: 67 instructions in function
remark: cv2ltcrcqnlmwmr75zgt6xos4rompf3vj6nqehpmm2rgaifjl5x7.py:18:0: 284 instructions in function
remark: cnsymp46c4wfnyynh5dkq336twyefx52vwfixa6xiky2kyfziu3f.py:18:0: 278 instructions in function
remark: cezzzsptsj3ol5dswjretqsrmnealhdssntchsd7mvjao7bsrmxi.py:18:0: 156 instructions in function
remark: ca5le4fpdrz6qmbmp6tg7ui43rx56m2ihw7dwhngttoxxckfdszm.py:18:0: 46 instructions in function
remark: cupk6n3kaj5nmjzsgtytbdohmyss3yzb3qu7p7mo4ixpxuyyajgs.py:18:0: 200 instructions in function
remark: cvemue7zlwwp7ciflb43omsgu6k7662eb4jgm75ig6xcyb6nsl5t.py:18:0: 55 instructions in function
remark: c65s2hqh2jjhcnngyxb3f73ozwu677mhj3ibbwnglkej6vpvdiqo.py:18:0: 249 instructions in function
remark: c65s2hqh2jjhcnngyxb3f73ozwu677mhj3ibbwnglkej6vpvdiqo.py:18:0: 140 instructions in function
remark: cmlbu2hvvwpmgsiegcfg65yaiw7yyccukedwv74qb4mbiwb2u72w.py:18:0: 69 instructions in function
remark: cmlbu2hvvwpmgsiegcfg65yaiw7yyccukedwv74qb4mbiwb2u72w.py:18:0: 122 instructions in function
remark: cmlbu2hvvwpmgsiegcfg65yaiw7yyccukedwv74qb4mbiwb2u72w.py:18:0: 182 instructions in function
remark: cmlbu2hvvwpmgsiegcfg65yaiw7yyccukedwv74qb4mbiwb2u72w.py:18:0: 301 instructions in function
remark: cbpglpxxpn2djln25abqhkpfefxfgenrf7al35ugqes3d7zpwhvz.py:18:0: 222 instructions in function
remark: crysfb2ln3px4ykx5kmrphsydjybabr7jy42adqfva4nbb2xrpfx.py:18:0: 93 instructions in function
remark: c6xrtwkyaiscqfxtmsokcu644ttlint64evywh73jsrxc2famccq.py:18:0: 169 instructions in function
remark: cyq4mte6foi6izkalab73dhfawgnmxozxmf65rbo2uskwbok5hdq.py:18:0: 673 instructions in function
remark: cyq4mte6foi6izkalab73dhfawgnmxozxmf65rbo2uskwbok5hdq.py:18:0: 4697 instructions in function
remark: cyq4mte6foi6izkalab73dhfawgnmxozxmf65rbo2uskwbok5hdq.py:18:0: 18431 instructions in function
remark: cmnmljk7cvt65hybaf2xug2ecotlhwun2qps43m5kbqnrret3b4y.py:18:0: 48 instructions in function
remark: cn25xudo4kixiemsw4mp7rvccxcflbgjqfupctrdnzaqyaezutbe.py:18:0: 106 instructions in function
remark: cn25xudo4kixiemsw4mp7rvccxcflbgjqfupctrdnzaqyaezutbe.py:18:0: 62 instructions in function
remark: cmnkj4e55vx3ckd35dgjki5afynvd7qxyxv6v77z557wsxm4wtbm.py:18:0: 378 instructions in function
remark: cmnkj4e55vx3ckd35dgjki5afynvd7qxyxv6v77z557wsxm4wtbm.py:18:0: 325 instructions in function
remark: cmnkj4e55vx3ckd35dgjki5afynvd7qxyxv6v77z557wsxm4wtbm.py:18:0: 620 instructions in function
remark: cmnkj4e55vx3ckd35dgjki5afynvd7qxyxv6v77z557wsxm4wtbm.py:18:0: 1288 instructions in function
remark: cmnkj4e55vx3ckd35dgjki5afynvd7qxyxv6v77z557wsxm4wtbm.py:18:0: 674 instructions in function
remark: cmnkj4e55vx3ckd35dgjki5afynvd7qxyxv6v77z557wsxm4wtbm.py:18:0: 203 instructions in function
remark: cy4q7e47ocsgpisl4eyzk6b234ftattvs2ydugbw7tc2xl3vj6ur.py:18:0: 412 instructions in function
remark: cwljbe7yod27g2tc2kkakxn6bo6djxxisxpuhwaj56plaiukbcvy.py:18:0: 527 instructions in function
remark: cadwpgzd2owhbtjw5p7d5vuro55se77mlzc6rih2u3gxwvkpr3xg.py:18:0: 48 instructions in function
remark: c22ezvzfmsabf565w65t46yrwowwxfo3ekjjlblvjqsdikwivpb5.py:18:0: 382 instructions in function
remark: cp3jftlbylzkzmm4lh456n7wgewatnmw5ofkn5d7p2eesa3ptnvc.py:18:0: 288 instructions in function
remark: cww5kvg4mbyrvpeeyfr3vyvkjlospdqkk3uymmmum33iuqqwjv6z.py:18:0: 12 instructions in function
remark: cuweeueuhgwj7rakomaa6t4yrqab4hrfmykybiklu5gqrjligrnn.py:18:0: 40 instructions in function
remark: cuweeueuhgwj7rakomaa6t4yrqab4hrfmykybiklu5gqrjligrnn.py:18:0: 36 instructions in function
remark: cr67ejtvzrq4e66ccu3ury7ehh5dtgjapxos5tw2kgmdizr2ihsi.py:18:0: 212 instructions in function
remark: cr67ejtvzrq4e66ccu3ury7ehh5dtgjapxos5tw2kgmdizr2ihsi.py:18:0: 344 instructions in function
remark: cvhehrtyerztiuh4uoo2dyot5k73si7qikdygwzbnh45h3wr7din.py:15:0: 31 instructions in function
remark: cz4qqtgfscn3anoxays6kkjfxuyu56qpu3tlkoe3qlfcol4fatq3.py:18:0: 56 instructions in function
remark: cig52cyuyenp5knzlhsduq3lkg3ihuq4lohbipglfx7yfwxp3gis.py:18:0: 155 instructions in function
remark: cllkeoazkdpapzue6vd4gklss5cjqsn37epcavqsdigrdpfivgdy.py:18:0: 261 instructions in function
remark: cgs5ooo522xq7d7ocjlzps6echip6xxytb4kgtpqxfchvedze2it.py:18:0: 6 instructions in function
remark: c5j3f7wvaikvj26xo4upisdblnlvblq5opwewpbcixi5v7dt7pgl.py:18:0: 6 instructions in function
remark: cygtum2jjt43u3pxxke7zwyjhe7ucea4wfidnxls4bhzwxqwhklv.py:18:0: 15 instructions in function
remark: cnddbbi5zbiuhimamihno4knysl6zrpf7y2oa5y5zjbv5rae3gsq.py:23:0: 34 instructions in function
