C:\Users\luigi\Documents\GitHub\pyvbmc\dev\scripts\runs\stage4_torch\deps_cuda\setuptools\_distutils\_msvccompiler.py:12: UserWarning: _get_vc_env is private; find an alternative (pypa/distutils#340)
  warnings.warn(
driver.c
   Creating library C:\Users\luigi\AppData\Local\Temp\TMPZCP~1\cuda_utils.cp312-win_amd64.lib and object C:\Users\luigi\AppData\Local\Temp\TMPZCP~1\cuda_utils.cp312-win_amd64.exp
remark: c4rnzzgpyw24ixuwfjsii6nufqmws2ykwjvsw6elsgol4k22ykpk.py:18:0: 317 instructions in function
remark: c4rnzzgpyw24ixuwfjsii6nufqmws2ykwjvsw6elsgol4k22ykpk.py:18:0: 1942 instructions in function
remark: c4rnzzgpyw24ixuwfjsii6nufqmws2ykwjvsw6elsgol4k22ykpk.py:18:0: 7454 instructions in function
remark: c3aip7dw5owkxihz427iaydxtnfzzlo5w3dtom5k52w7jvgefz4v.py:18:0: 87 instructions in function
remark: c3aip7dw5owkxihz427iaydxtnfzzlo5w3dtom5k52w7jvgefz4v.py:18:0: 103 instructions in function
remark: c3aip7dw5owkxihz427iaydxtnfzzlo5w3dtom5k52w7jvgefz4v.py:18:0: 337 instructions in function
remark: c3aip7dw5owkxihz427iaydxtnfzzlo5w3dtom5k52w7jvgefz4v.py:18:0: 333 instructions in function
remark: cxwq2mlwgkqqzcl4lhv5pb55w2unfsnxghx23nkku24uxa6hwghp.py:18:0: 260 instructions in function
remark: cxwq2mlwgkqqzcl4lhv5pb55w2unfsnxghx23nkku24uxa6hwghp.py:18:0: 139 instructions in function
remark: czx3pt6myiknsukkks2ipwwxyj3bbgcyvfrlhrzcf2ypew6vmvs7.py:18:0: 79 instructions in function
remark: czx3pt6myiknsukkks2ipwwxyj3bbgcyvfrlhrzcf2ypew6vmvs7.py:18:0: 295 instructions in function
remark: czx3pt6myiknsukkks2ipwwxyj3bbgcyvfrlhrzcf2ypew6vmvs7.py:18:0: 302 instructions in function
remark: czx3pt6myiknsukkks2ipwwxyj3bbgcyvfrlhrzcf2ypew6vmvs7.py:18:0: 1114 instructions in function
remark: cuwaiagbdug7r2oezvzjjx3fuk5av3pkd4xf7hhq5shneu3yg4gv.py:18:0: 343 instructions in function
remark: cz4ylf4gfyedfz6vzgssujg2iypiyqcfln3q4pl4ukc3kn3eu7wc.py:18:0: 93 instructions in function
remark: cqnhew6ogfd3nus7kqludwdqsz7mjltb2jpx7kfhdp2g6esl4q7z.py:18:0: 588 instructions in function
remark: c6jdfmwklbtaq2m3pgwqbitwk5adhhmmgdxr7yntac74r6hczvak.py:18:0: 58 instructions in function
remark: crrayv3k7x6y5xq5yilwx5okovd4pxqkkbgm7zzzwlluzt3sum2s.py:18:0: 1640 instructions in function
remark: crrayv3k7x6y5xq5yilwx5okovd4pxqkkbgm7zzzwlluzt3sum2s.py:18:0: 422 instructions in function
remark: ctflutr6rixewc742qgttzrunwfs2fhokpj4qxo5rgygwjotocjf.py:18:0: 851 instructions in function
remark: cotzq43coegu7skgmbvkih56nnuut5srznoyr225ixrflvtch2gc.py:18:0: 173 instructions in function
remark: cotzq43coegu7skgmbvkih56nnuut5srznoyr225ixrflvtch2gc.py:18:0: 181 instructions in function
remark: cotzq43coegu7skgmbvkih56nnuut5srznoyr225ixrflvtch2gc.py:18:0: 454 instructions in function
remark: cotzq43coegu7skgmbvkih56nnuut5srznoyr225ixrflvtch2gc.py:18:0: 612 instructions in function
remark: cw5droe5o2r4uhitk4rimzyeenjkc5ycd3xuxsgqpik5i4h3y6pt.py:18:0: 82 instructions in function
remark: cw5droe5o2r4uhitk4rimzyeenjkc5ycd3xuxsgqpik5i4h3y6pt.py:18:0: 519 instructions in function
remark: cw5droe5o2r4uhitk4rimzyeenjkc5ycd3xuxsgqpik5i4h3y6pt.py:18:0: 2021 instructions in function
remark: cafyqgxvmswfc4xn4zxlnwkoml6n3skmk5y4lsqynyltqtnfqex2.py:18:0: 170 instructions in function
remark: cafyqgxvmswfc4xn4zxlnwkoml6n3skmk5y4lsqynyltqtnfqex2.py:18:0: 203 instructions in function
remark: cafyqgxvmswfc4xn4zxlnwkoml6n3skmk5y4lsqynyltqtnfqex2.py:18:0: 704 instructions in function
remark: cafyqgxvmswfc4xn4zxlnwkoml6n3skmk5y4lsqynyltqtnfqex2.py:18:0: 701 instructions in function
remark: cnapi66pdreus2ussaqhzm4y4hy3s6ta7wjygs2ap3n4ioujcpax.py:18:0: 180 instructions in function
remark: cnapi66pdreus2ussaqhzm4y4hy3s6ta7wjygs2ap3n4ioujcpax.py:18:0: 290 instructions in function
remark: cxciide6z3y6tyxspzkuawc2fzpjh3j5kvuthshyg3ulhfvrtd55.py:18:0: 319 instructions in function
remark: c4jkeludrfu4ltqldb6mkeyeapxgddslmzcyk7e4gm5kejiocwx5.py:18:0: 231 instructions in function
remark: cnvada5t4d6xw5mkxettidwx43qshs2ncniguhkxnsxbgfpjmnnn.py:18:0: 75 instructions in function
remark: cnr2uirvztxkaegpnf6oq5jbtsvsas2thigq5chpdhueefb4zm7c.py:18:0: 996 instructions in function
remark: cnr2uirvztxkaegpnf6oq5jbtsvsas2thigq5chpdhueefb4zm7c.py:18:0: 517 instructions in function
remark: cuzef23jtnisbtpozmrnzruugp2t73slyeb6solu2weytp2tblt6.py:18:0: 668 instructions in function
remark: cuzef23jtnisbtpozmrnzruugp2t73slyeb6solu2weytp2tblt6.py:18:0: 176 instructions in function
remark: cd2iys7nrjdf42gelu6lg2wgi3pwd7eelga3hrvmhnh5s3n4alf2.py:18:0: 161 instructions in function
remark: cd2iys7nrjdf42gelu6lg2wgi3pwd7eelga3hrvmhnh5s3n4alf2.py:18:0: 100 instructions in function
remark: cbofodnpvtlo6wowo34d2l2syqcn3qy67a35aylssaer2h4ztdcw.py:18:0: 247 instructions in function
remark: cbofodnpvtlo6wowo34d2l2syqcn3qy67a35aylssaer2h4ztdcw.py:18:0: 533 instructions in function
remark: cnqi2flzei3kenk2w46cmwantlyzhqqry3ukaczrrvnma4lvq3ps.py:18:0: 73 instructions in function
remark: cgilaoyhknxn52zpb6jtoi2i3oo6kfo42vncygkobliny2la6z7e.py:18:0: 14 instructions in function
remark: cx6rxn62bba2emfzjfclaj5onj2gi6efvi4la44wf6vnn46qqkdc.py:18:0: 165 instructions in function
remark: cx6rxn62bba2emfzjfclaj5onj2gi6efvi4la44wf6vnn46qqkdc.py:18:0: 95 instructions in function
remark: cs5tbomnwjyxnwmfb3g5ovkuxueykyzhnd7t3756nthzabtihsis.py:18:0: 283 instructions in function
remark: cs5tbomnwjyxnwmfb3g5ovkuxueykyzhnd7t3756nthzabtihsis.py:18:0: 908 instructions in function
remark: cs5tbomnwjyxnwmfb3g5ovkuxueykyzhnd7t3756nthzabtihsis.py:18:0: 909 instructions in function
remark: cicxha3qxxilb3vtssnvvhsufqameedgf2o6unsnvq6g2wbiq2ss.py:18:0: 260 instructions in function
remark: chssmfexmnets76s3vdmvsslxdx2quvy47awcm54khwlbwobhxf4.py:15:0: 58 instructions in function
remark: cljvbqk56vpgkccmgozbmyjnc272af6qrrutrhxidr6nwaodlbmf.py:18:0: 21 instructions in function
remark: cr2v3kf74pgpkphkwerc7aienmubfftsbbi4a2y2kpvj6w3vmqs3.py:18:0: 265 instructions in function
remark: cx6zujhtugghrxeokb2gi7fo4ptphfdsmfbvrprqydll5ct74pm6.py:18:0: 45 instructions in function
remark: coqcmnpfdfp5rs3pxb74bob7pun6kzhevvcip2b7bsolb5cfxk7q.py:18:0: 6 instructions in function
remark: c6wcvp2tjkaq7y5dqv5dzz6greg7mouprty7gbj3hwblh2jg5apb.py:18:0: 78 instructions in function
remark: c6wcvp2tjkaq7y5dqv5dzz6greg7mouprty7gbj3hwblh2jg5apb.py:18:0: 46 instructions in function
remark: cejddknnz4lngcnvdquofzypw6dsheoxm6ffc3mbgdu2akydh523.py:18:0: 63 instructions in function
remark: cejddknnz4lngcnvdquofzypw6dsheoxm6ffc3mbgdu2akydh523.py:18:0: 70 instructions in function
remark: clmtuvdutgf5g43b2ahbgalowdaszwynu7gcm4yx3wcslf5hrmfr.py:18:0: 317 instructions in function
remark: clmtuvdutgf5g43b2ahbgalowdaszwynu7gcm4yx3wcslf5hrmfr.py:18:0: 1942 instructions in function
remark: clmtuvdutgf5g43b2ahbgalowdaszwynu7gcm4yx3wcslf5hrmfr.py:18:0: 7454 instructions in function
remark: cqwikob7ozubyng3o3bamo2y26ee4bocjlvp4zp7gavl37yjemon.py:18:0: 87 instructions in function
remark: cqwikob7ozubyng3o3bamo2y26ee4bocjlvp4zp7gavl37yjemon.py:18:0: 103 instructions in function
remark: cqwikob7ozubyng3o3bamo2y26ee4bocjlvp4zp7gavl37yjemon.py:18:0: 337 instructions in function
remark: cqwikob7ozubyng3o3bamo2y26ee4bocjlvp4zp7gavl37yjemon.py:18:0: 333 instructions in function
remark: crklsxqjwpuo5hhvxbofghvzgy7huzchbbipj7frninepny6zu2m.py:18:0: 86 instructions in function
remark: cgbtadb6gx7pipzfgimqlpozaekabc2uo47gmccdavjvqftcgvq6.py:18:0: 1225 instructions in function
remark: cgbtadb6gx7pipzfgimqlpozaekabc2uo47gmccdavjvqftcgvq6.py:18:0: 319 instructions in function
remark: crzzz4jppp6r6soy67as27fhgcedzcgcmikhuywqmdxohbwavvua.py:18:0: 644 instructions in function
remark: ckcxcfd3nayaj5pbpsxi2eq2ir4pefsrrdmhi5pmqqfde45w2l32.py:18:0: 127 instructions in function
remark: ckcxcfd3nayaj5pbpsxi2eq2ir4pefsrrdmhi5pmqqfde45w2l32.py:18:0: 160 instructions in function
remark: ckcxcfd3nayaj5pbpsxi2eq2ir4pefsrrdmhi5pmqqfde45w2l32.py:18:0: 497 instructions in function
remark: ckcxcfd3nayaj5pbpsxi2eq2ir4pefsrrdmhi5pmqqfde45w2l32.py:18:0: 494 instructions in function
remark: cwhln7fx33qkbxkgfcgfsu7ctp4vkpwozopqlxr2xlubs4kbdd6p.py:18:0: 429 instructions in function
remark: cwhln7fx33qkbxkgfcgfsu7ctp4vkpwozopqlxr2xlubs4kbdd6p.py:18:0: 1149 instructions in function
remark: cwhln7fx33qkbxkgfcgfsu7ctp4vkpwozopqlxr2xlubs4kbdd6p.py:18:0: 1160 instructions in function
remark: cz6w7vw5ck3ozcviw76jwdj73alk53dyztz7k4zgvvcqlzsiic3k.py:18:0: 139 instructions in function
remark: cz6w7vw5ck3ozcviw76jwdj73alk53dyztz7k4zgvvcqlzsiic3k.py:18:0: 423 instructions in function
remark: cz6w7vw5ck3ozcviw76jwdj73alk53dyztz7k4zgvvcqlzsiic3k.py:18:0: 429 instructions in function
remark: cz6w7vw5ck3ozcviw76jwdj73alk53dyztz7k4zgvvcqlzsiic3k.py:18:0: 1379 instructions in function
remark: cxocsqb6lgbq57t7oqspjyewjtsxhfr4iykqtaung3vbxsos4qlp.py:18:0: 62 instructions in function
remark: cxocsqb6lgbq57t7oqspjyewjtsxhfr4iykqtaung3vbxsos4qlp.py:18:0: 69 instructions in function
remark: cxocsqb6lgbq57t7oqspjyewjtsxhfr4iykqtaung3vbxsos4qlp.py:18:0: 85 instructions in function
remark: c3uymoucjpr3kntmi7tmt6cxro2zxbx7rtxmcyadpbgxnfwq2fws.py:18:0: 130 instructions in function
remark: c3uymoucjpr3kntmi7tmt6cxro2zxbx7rtxmcyadpbgxnfwq2fws.py:18:0: 138 instructions in function
remark: c3uymoucjpr3kntmi7tmt6cxro2zxbx7rtxmcyadpbgxnfwq2fws.py:18:0: 351 instructions in function
remark: c3uymoucjpr3kntmi7tmt6cxro2zxbx7rtxmcyadpbgxnfwq2fws.py:18:0: 509 instructions in function
remark: ccrznja7akpikp7pgg6dkxmdpfynmfxviavmbrb3bjx43vrlcuoq.py:18:0: 82 instructions in function
remark: ccrznja7akpikp7pgg6dkxmdpfynmfxviavmbrb3bjx43vrlcuoq.py:18:0: 519 instructions in function
remark: ccrznja7akpikp7pgg6dkxmdpfynmfxviavmbrb3bjx43vrlcuoq.py:18:0: 2021 instructions in function
remark: c3eixpiaxi7vlavjxfipnrzaaqbvcfoaumuky6edrdd553wubypd.py:18:0: 372 instructions in function
remark: c2yqacinhij5oteyyvjbxcblmnp6ac73zk3lptsz4ivwrkhmzsmv.py:18:0: 38 instructions in function
remark: cwsfuoygale2fm3kouq3iapop47ly2xozbfaphmtbpehltfayh4c.py:18:0: 6 instructions in function
remark: c24wvtp2bintfusvcewwefafghnpxkxusutrzd23nqdoi4l3wzvx.py:18:0: 15 instructions in function
remark: che6xcoetzoagpo6nvximfvtek2jjox65z3nvmnxt7uvieax4sg5.py:23:0: 46 instructions in function
remark: cgkovzgaq22ks3bjhrbajdnnsbe3itgmcwk2w4jsd2lophu4654s.py:23:0: 50 instructions in function
remark: cnrt6p4akc4mlewh6cadjwg5cmzgcahmi6zklj3psqm2vrzvkxog.py:18:0: 368 instructions in function
remark: cmt7raqjhnmj53zsqqrzbmnxrb5iaqpuio5inzift4uz6mwsvu4u.py:18:0: 197 instructions in function
remark: cmt7raqjhnmj53zsqqrzbmnxrb5iaqpuio5inzift4uz6mwsvu4u.py:18:0: 307 instructions in function
remark: czpov3o4npo5yad4ap7kt6qg4xsmyrwphpyf3mo2jl7seh3f42hn.py:18:0: 142 instructions in function
remark: czpov3o4npo5yad4ap7kt6qg4xsmyrwphpyf3mo2jl7seh3f42hn.py:18:0: 156 instructions in function
remark: czpov3o4npo5yad4ap7kt6qg4xsmyrwphpyf3mo2jl7seh3f42hn.py:18:0: 167 instructions in function
remark: ckdrnxsnn4tcoitjop64cm2fo4mu2lqssrpoqr6uhjvh7pe2g26u.py:18:0: 227 instructions in function
remark: cgymgicaho62dex3fvwlgzzc2b5q6xwxtj4gfr24icnoqwvhoelp.py:18:0: 223 instructions in function
